route	trip	stop	time
4	119500_4	250S	1464138330 1464137970
4	120150_4	401N	1464138330 1464138304
4	120300_4	250S	1464138330 1464138479
4	120900_4	239S	1464138330 1464138534
4	120900_4	250S	1464138330 1464138744
4	120950_4	409N	1464138330 1464138386
4	120950_4	408N	1464138330 1464138476
4	120950_4	407N	1464138330 1464138536
4	120950_4	406N	1464138330 1464138626
4	120950_4	405N	1464138330 1464138746
4	120950_4	402N	1464138330 1464138866
4	120950_4	401N	1464138330 1464138986
4	121550_4	411N	1464138330 1464138345
4	121550_4	410N	1464138330 1464138405
4	121550_4	409N	1464138330 1464138495
4	121550_4	408N	1464138330 1464138585
4	121550_4	407N	1464138330 1464138645
4	121550_4	406N	1464138330 1464138735
4	121550_4	405N	1464138330 1464138855
4	121550_4	402N	1464138330 1464138975
4	121550_4	401N	1464138330 1464139095
4	121700_4	423S	1464138330 1464138630
4	121700_4	234S	1464138330 1464138750
4	121700_4	235S	1464138330 1464138840
4	121700_4	239S	1464138330 1464139080
4	121700_4	250S	1464138330 1464139290
4	122350_4	416N	1464138330 1464138377
4	122350_4	415N	1464138330 1464138497
4	122350_4	414N	1464138330 1464138647
4	122350_4	413N	1464138330 1464138737
4	122350_4	412N	1464138330 1464138827
4	122350_4	411N	1464138330 1464138887
4	122350_4	410N	1464138330 1464138947
4	122350_4	409N	1464138330 1464139037
4	122350_4	408N	1464138330 1464139127
4	122350_4	407N	1464138330 1464139187
4	122350_4	406N	1464138330 1464139277
4	122350_4	405N	1464138330 1464139397
4	122350_4	402N	1464138330 1464139517
4	122350_4	401N	1464138330 1464139637
4	122350_4	640S	1464138330 1464138425
4	122350_4	418S	1464138330 1464138545
4	122350_4	419S	1464138330 1464138605
4	122350_4	420S	1464138330 1464138695
4	122350_4	423S	1464138330 1464139025
4	122350_4	234S	1464138330 1464139145
4	122350_4	235S	1464138330 1464139235
4	122350_4	239S	1464138330 1464139475
4	122350_4	250S	1464138330 1464139685
4	123100_4	626N	1464138330 1464138401
4	123100_4	621N	1464138330 1464138671
4	123100_4	416N	1464138330 1464138821
4	123100_4	415N	1464138330 1464138941
4	123100_4	414N	1464138330 1464139091
4	123100_4	413N	1464138330 1464139181
4	123100_4	412N	1464138330 1464139271
4	123100_4	411N	1464138330 1464139331
4	123100_4	410N	1464138330 1464139391
4	123100_4	409N	1464138330 1464139481
4	123100_4	408N	1464138330 1464139571
4	123100_4	407N	1464138330 1464139631
4	123100_4	406N	1464138330 1464139721
4	123100_4	405N	1464138330 1464139841
4	123100_4	402N	1464138330 1464139961
4	123100_4	401N	1464138330 1464140081
4	123200_4	631S	1464138330 1464138452
4	123200_4	635S	1464138330 1464138692
4	123200_4	640S	1464138330 1464138962
4	123200_4	418S	1464138330 1464139082
4	123200_4	419S	1464138330 1464139142
4	123200_4	420S	1464138330 1464139232
4	123200_4	423S	1464138330 1464139562
4	123200_4	234S	1464138330 1464139682
4	123200_4	235S	1464138330 1464139772
4	123200_4	239S	1464138330 1464140012
4	123200_4	250S	1464138330 1464140222
4	123700_4	631N	1464138330 1464138426
4	123700_4	629N	1464138330 1464138546
4	123700_4	626N	1464138330 1464138756
4	123700_4	621N	1464138330 1464139026
4	123700_4	416N	1464138330 1464139176
4	123700_4	415N	1464138330 1464139296
4	123700_4	414N	1464138330 1464139446
4	123700_4	413N	1464138330 1464139536
4	123700_4	412N	1464138330 1464139626
4	123700_4	411N	1464138330 1464139686
4	123700_4	410N	1464138330 1464139746
4	123700_4	409N	1464138330 1464139836
4	123700_4	408N	1464138330 1464139926
4	123700_4	407N	1464138330 1464139986
4	123700_4	406N	1464138330 1464140076
4	123700_4	405N	1464138330 1464140196
4	123700_4	402N	1464138330 1464140316
4	123700_4	401N	1464138330 1464140436
4	124050_4	626S	1464138330 1464138549
4	124050_4	629S	1464138330 1464138759
4	124050_4	631S	1464138330 1464138909
4	124050_4	635S	1464138330 1464139149
